timestamp,hour,pickers_scheduled,pickers_active
2025-01-01 00:00:00,0,27,24
2025-01-01 01:00:00,1,15,14
2025-01-01 02:00:00,2,15,13
2025-01-01 03:00:00,3,15,13
2025-01-01 04:00:00,4,46,44
2025-01-01 05:00:00,5,43,41
2025-01-01 06:00:00,6,25,22
2025-01-01 07:00:00,7,48,43
2025-01-01 08:00:00,8,32,29
2025-01-01 09:00:00,9,52,47
2025-01-01 10:00:00,10,53,52
2025-01-01 11:00:00,11,49,44
2025-01-01 12:00:00,12,43,39
2025-01-01 13:00:00,13,46,41
2025-01-01 14:00:00,14,43,41
2025-01-01 15:00:00,15,44,39
2025-01-01 16:00:00,16,28,27
2025-01-01 17:00:00,17,54,48
2025-01-01 18:00:00,18,44,40
2025-01-01 19:00:00,19,40,38
2025-01-01 20:00:00,20,46,41
2025-01-01 21:00:00,21,54,51
2025-01-01 22:00:00,22,37,34
2025-01-01 23:00:00,23,28,26
2025-01-02 00:00:00,0,28,27
2025-01-02 01:00:00,1,15,14
2025-01-02 02:00:00,2,15,14
2025-01-02 03:00:00,3,15,14
2025-01-02 04:00:00,4,46,45
2025-01-02 05:00:00,5,36,32
2025-01-02 06:00:00,6,54,50
2025-01-02 07:00:00,7,36,35
2025-01-02 08:00:00,8,28,27
2025-01-02 09:00:00,9,38,34
2025-01-02 10:00:00,10,25,24
2025-01-02 11:00:00,11,39,38
2025-01-02 12:00:00,12,52,48
2025-01-02 13:00:00,13,32,31
2025-01-02 14:00:00,14,38,37
2025-01-02 15:00:00,15,34,30
2025-01-02 16:00:00,16,55,49
2025-01-02 17:00:00,17,25,24
2025-01-02 18:00:00,18,51,46
2025-01-02 19:00:00,19,31,30
2025-01-02 20:00:00,20,54,51
2025-01-02 21:00:00,21,37,34
2025-01-02 22:00:00,22,27,25
2025-01-02 23:00:00,23,39,37
2025-01-03 00:00:00,0,55,54
2025-01-03 01:00:00,1,15,14
2025-01-03 02:00:00,2,15,14
2025-01-03 03:00:00,3,15,13
2025-01-03 04:00:00,4,30,28
2025-01-03 05:00:00,5,28,24
2025-01-03 06:00:00,6,44,40
2025-01-03 07:00:00,7,46,43
2025-01-03 08:00:00,8,29,27
2025-01-03 09:00:00,9,25,22
2025-01-03 10:00:00,10,51,48
2025-01-03 11:00:00,11,54,52
2025-01-03 12:00:00,12,54,51
2025-01-03 13:00:00,13,26,25
2025-01-03 14:00:00,14,40,36
2025-01-03 15:00:00,15,41,38
2025-01-03 16:00:00,16,32,30
2025-01-03 17:00:00,17,27,25
2025-01-03 18:00:00,18,38,35
2025-01-03 19:00:00,19,55,51
2025-01-03 20:00:00,20,26,25
2025-01-03 21:00:00,21,41,38
2025-01-03 22:00:00,22,48,47
2025-01-03 23:00:00,23,35,31
2025-01-04 00:00:00,0,46,45
2025-01-04 01:00:00,1,15,14
2025-01-04 02:00:00,2,15,14
2025-01-04 03:00:00,3,15,13
2025-01-04 04:00:00,4,25,23
2025-01-04 05:00:00,5,25,22
2025-01-04 06:00:00,6,27,25
2025-01-04 07:00:00,7,39,36
2025-01-04 08:00:00,8,33,32
2025-01-04 09:00:00,9,36,34
2025-01-04 10:00:00,10,35,32
2025-01-04 11:00:00,11,45,41
2025-01-04 12:00:00,12,50,47
2025-01-04 13:00:00,13,39,38
2025-01-04 14:00:00,14,26,24
2025-01-04 15:00:00,15,54,52
2025-01-04 16:00:00,16,41,38
2025-01-04 17:00:00,17,43,40
2025-01-04 18:00:00,18,48,47
2025-01-04 19:00:00,19,38,35
2025-01-04 20:00:00,20,36,34
2025-01-04 21:00:00,21,28,26
2025-01-04 22:00:00,22,28,26
2025-01-04 23:00:00,23,34,31
2025-01-05 00:00:00,0,28,26
2025-01-05 01:00:00,1,15,14
2025-01-05 02:00:00,2,15,14
